2021-01-27 00:18:27.008 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :225  [32m        [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-27 00:18:27.188 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330  [32m        [0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 00:18:27.287 INFO  com.course.file.config.FileApplication            :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2021-01-27 00:18:28.059 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=7293ae3b-f65c-3ec1-b6fb-93545d969a8b
2021-01-27 00:18:28.160 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330  [32m        [0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 00:18:28.270 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330  [32m        [0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 00:18:28.695 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :92   [32m        [0;39m Tomcat initialized with port(s): 9003 (http)
2021-01-27 00:18:28.703 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9003"]
2021-01-27 00:18:28.704 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2021-01-27 00:18:28.704 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.29]
2021-01-27 00:18:28.797 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2021-01-27 00:18:28.797 INFO  org.springframework.web.context.ContextLoader     :284  [32m        [0;39m Root WebApplicationContext: initialization completed in 1494 ms
2021-01-27 00:18:29.274 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2021-01-27 00:18:29.274 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-01-27 00:18:29.279 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2021-01-27 00:18:29.279 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-01-27 00:18:29.473 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :171  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-01-27 00:18:29.855 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :61   [32m        [0;39m Unable to start LiveReload server
2021-01-27 00:18:29.969 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:106  [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2021-01-27 00:18:30.018 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:81   [32m        [0;39m Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
2021-01-27 00:18:30.086 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2021-01-27 00:18:30.116 INFO  com.netflix.discovery.DiscoveryClient             :365  [32m        [0;39m Initializing Eureka in region us-east-1
2021-01-27 00:18:30.251 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2021-01-27 00:18:30.252 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2021-01-27 00:18:30.335 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2021-01-27 00:18:30.335 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2021-01-27 00:18:30.495 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :976  [32m        [0;39m Disable delta property : false
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :977  [32m        [0;39m Single vip registry refresh property : null
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :978  [32m        [0;39m Force full registry fetch : false
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :979  [32m        [0;39m Application is null : false
2021-01-27 00:18:30.508 INFO  com.netflix.discovery.DiscoveryClient             :980  [32m        [0;39m Registered Applications size is zero : true
2021-01-27 00:18:30.508 INFO  com.netflix.discovery.DiscoveryClient             :982  [32m        [0;39m Application version is -1: true
2021-01-27 00:18:30.508 INFO  com.netflix.discovery.DiscoveryClient             :1065 [32m        [0;39m Getting all instance registry info from the eureka server
2021-01-27 00:18:30.635 INFO  com.netflix.discovery.DiscoveryClient             :1074 [32m        [0;39m The response status is 200
2021-01-27 00:18:30.637 INFO  com.netflix.discovery.DiscoveryClient             :1288 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2021-01-27 00:18:30.639 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-01-27 00:18:30.642 INFO  com.netflix.discovery.DiscoveryClient             :465  [32m        [0;39m Discovery Client initialized at timestamp 1611724710641 with initial instances count: 2
2021-01-27 00:18:30.648 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application FILE with eureka with status UP
2021-01-27 00:18:30.648 INFO  com.netflix.discovery.DiscoveryClient             :1323 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1611724710648, current=UP, previous=STARTING]
2021-01-27 00:18:30.649 INFO  com.netflix.discovery.DiscoveryClient             :844  [32m        [0;39m DiscoveryClient_FILE/192.168.1.11:file:9003: registering service...
2021-01-27 00:18:30.659 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9003"]
2021-01-27 00:18:30.675 INFO  com.netflix.discovery.DiscoveryClient             :853  [32m        [0;39m DiscoveryClient_FILE/192.168.1.11:file:9003 - registration status: 204
2021-01-27 00:18:30.682 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :204  [32m        [0;39m Tomcat started on port(s): 9003 (http) with context path '/file'
2021-01-27 00:18:30.683 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9003
2021-01-27 00:18:30.687 INFO  com.course.file.config.FileApplication            :61   [32m        [0;39m Started FileApplication in 4.035 seconds (JVM running for 4.698)
2021-01-27 00:18:30.689 INFO  com.course.file.config.FileApplication            :23   [32m        [0;39m 启动成功！！
2021-01-27 00:18:30.689 INFO  com.course.file.config.FileApplication            :24   [32m        [0;39m File地址: http://127.0.0.1:9003
2021-01-27 00:23:07.291 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-27 00:23:07.292 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2021-01-27 00:23:07.301 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 9 ms
2021-01-27 00:23:07.330 INFO  com.course.server.config.LogAspect                :76   [32m2zXIAioP[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:23:07.331 INFO  com.course.server.config.LogAspect                :77   [32m2zXIAioP[0;39m 请求地址: http://192.168.1.11:9003/file/admin/check/76ArPxgYXSQsyWSYyycu04 GET
2021-01-27 00:23:07.331 INFO  com.course.server.config.LogAspect                :78   [32m2zXIAioP[0;39m 类名方法: com.course.file.controller.admin.UploadController.check
2021-01-27 00:23:07.331 INFO  com.course.server.config.LogAspect                :79   [32m2zXIAioP[0;39m 远程地址: 192.168.1.11
2021-01-27 00:23:07.334 INFO  com.course.server.config.LogAspect                :97   [32m2zXIAioP[0;39m 请求参数: ["76ArPxgYXSQsyWSYyycu04"]
2021-01-27 00:23:07.337 INFO  com.course.file.controller.admin.UploadController :136  [32m2zXIAioP[0;39m 检查上传分片开始：76ArPxgYXSQsyWSYyycu04
2021-01-27 00:23:07.386 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m2zXIAioP[0;39m HikariPool-1 - Starting...
2021-01-27 00:23:07.389 WARN  com.zaxxer.hikari.util.DriverDataSource           :70   [32m2zXIAioP[0;39m Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-01-27 00:23:07.582 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m2zXIAioP[0;39m HikariPool-1 - Start completed.
2021-01-27 00:23:07.588 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m2zXIAioP[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2021-01-27 00:23:07.610 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m2zXIAioP[0;39m ==> Parameters: 76ArPxgYXSQsyWSYyycu04(String)
2021-01-27 00:23:07.625 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m2zXIAioP[0;39m <==      Total: 0
2021-01-27 00:23:07.639 INFO  com.course.server.config.LogAspect                :109  [32m2zXIAioP[0;39m 返回结果: {"success":true}
2021-01-27 00:23:07.640 INFO  com.course.server.config.LogAspect                :110  [32m2zXIAioP[0;39m ------------- 结束 耗时：313 ms -------------
2021-01-27 00:23:07.696 INFO  com.course.server.config.LogAspect                :76   [32mALlXN3DS[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:23:07.697 INFO  com.course.server.config.LogAspect                :77   [32mALlXN3DS[0;39m 请求地址: http://192.168.1.11:9003/file/admin/oss-append POST
2021-01-27 00:23:07.697 INFO  com.course.server.config.LogAspect                :78   [32mALlXN3DS[0;39m 类名方法: com.course.file.controller.admin.OssController.fileUpload
2021-01-27 00:23:07.697 INFO  com.course.server.config.LogAspect                :79   [32mALlXN3DS[0;39m 远程地址: 192.168.1.11
2021-01-27 00:23:07.702 INFO  com.course.server.config.LogAspect                :97   [32mALlXN3DS[0;39m 请求参数: [{"key":"76ArPxgYXSQsyWSYyycu04","name":"IMG_9007.mp4","shardIndex":1,"shardSize":51200,"shardTotal":434,"size":22182730,"suffix":"mp4","use":"C"}]
2021-01-27 00:23:07.705 INFO  com.course.file.controller.admin.FileController   :53   [32mALlXN3DS[0;39m 上传文件开始
2021-01-27 00:23:07.716 ERROR o.a.c.c.C.[.[.[/file].[dispatcherServlet]         :175  [32mALlXN3DS[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/file] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: Decoder/BASE64Decoder] with root cause
java.lang.ClassNotFoundException: Decoder.BASE64Decoder
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:602)
2021-01-27 00:47:13.593 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:106  [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2021-01-27 00:47:13.625 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:81   [32m        [0;39m Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
2021-01-27 00:47:13.680 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2021-01-27 00:47:13.700 INFO  com.netflix.discovery.DiscoveryClient             :365  [32m        [0;39m Initializing Eureka in region us-east-1
2021-01-27 00:47:13.821 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2021-01-27 00:47:13.821 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2021-01-27 00:47:13.882 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2021-01-27 00:47:13.883 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2021-01-27 00:47:14.010 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2021-01-27 00:47:14.019 INFO  com.netflix.discovery.DiscoveryClient             :976  [32m        [0;39m Disable delta property : false
2021-01-27 00:47:14.020 INFO  com.netflix.discovery.DiscoveryClient             :977  [32m        [0;39m Single vip registry refresh property : null
2021-01-27 00:47:14.020 INFO  com.netflix.discovery.DiscoveryClient             :978  [32m        [0;39m Force full registry fetch : false
2021-01-27 00:47:14.020 INFO  com.netflix.discovery.DiscoveryClient             :979  [32m        [0;39m Application is null : false
2021-01-27 00:47:14.020 INFO  com.netflix.discovery.DiscoveryClient             :980  [32m        [0;39m Registered Applications size is zero : true
2021-01-27 00:47:14.020 INFO  com.netflix.discovery.DiscoveryClient             :982  [32m        [0;39m Application version is -1: true
2021-01-27 00:47:14.020 INFO  com.netflix.discovery.DiscoveryClient             :1065 [32m        [0;39m Getting all instance registry info from the eureka server
2021-01-27 00:47:14.114 INFO  com.netflix.discovery.DiscoveryClient             :1074 [32m        [0;39m The response status is 200
2021-01-27 00:47:14.116 INFO  com.netflix.discovery.DiscoveryClient             :1288 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2021-01-27 00:47:14.123 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-01-27 00:47:14.126 INFO  com.netflix.discovery.DiscoveryClient             :465  [32m        [0;39m Discovery Client initialized at timestamp 1611726434125 with initial instances count: 1
2021-01-27 00:47:14.131 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application FILE with eureka with status UP
2021-01-27 00:47:14.132 INFO  com.netflix.discovery.DiscoveryClient             :1323 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1611726434132, current=UP, previous=STARTING]
2021-01-27 00:47:14.133 INFO  com.netflix.discovery.DiscoveryClient             :844  [32m        [0;39m DiscoveryClient_FILE/192.168.1.11:file:9003: registering service...
2021-01-27 00:47:14.142 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9003"]
2021-01-27 00:47:14.153 INFO  com.netflix.discovery.DiscoveryClient             :853  [32m        [0;39m DiscoveryClient_FILE/192.168.1.11:file:9003 - registration status: 204
2021-01-27 00:47:14.162 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :204  [32m        [0;39m Tomcat started on port(s): 9003 (http) with context path '/file'
2021-01-27 00:47:14.163 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9003
2021-01-27 00:47:14.167 INFO  com.course.file.config.FileApplication            :61   [32m        [0;39m Started FileApplication in 3.501 seconds (JVM running for 4.122)
2021-01-27 00:47:14.169 INFO  com.course.file.config.FileApplication            :23   [32m        [0;39m 启动成功！！
2021-01-27 00:47:14.169 INFO  com.course.file.config.FileApplication            :24   [32m        [0;39m File地址: http://127.0.0.1:9003
2021-01-27 00:51:11.464 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-27 00:51:11.464 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2021-01-27 00:51:11.472 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 8 ms
2021-01-27 00:51:11.501 INFO  com.course.server.config.LogAspect                :76   [32mHRAujWlh[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:51:11.502 INFO  com.course.server.config.LogAspect                :77   [32mHRAujWlh[0;39m 请求地址: http://192.168.1.11:9003/file/admin/check/1qXx1b8WAEI4kKWUAoQueK GET
2021-01-27 00:51:11.503 INFO  com.course.server.config.LogAspect                :78   [32mHRAujWlh[0;39m 类名方法: com.course.file.controller.admin.UploadController.check
2021-01-27 00:51:11.503 INFO  com.course.server.config.LogAspect                :79   [32mHRAujWlh[0;39m 远程地址: 192.168.1.11
2021-01-27 00:51:11.505 INFO  com.course.server.config.LogAspect                :97   [32mHRAujWlh[0;39m 请求参数: ["1qXx1b8WAEI4kKWUAoQueK"]
2021-01-27 00:51:11.509 INFO  com.course.file.controller.admin.UploadController :136  [32mHRAujWlh[0;39m 检查上传分片开始：1qXx1b8WAEI4kKWUAoQueK
2021-01-27 00:51:11.556 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mHRAujWlh[0;39m HikariPool-1 - Starting...
2021-01-27 00:51:11.558 WARN  com.zaxxer.hikari.util.DriverDataSource           :70   [32mHRAujWlh[0;39m Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-01-27 00:51:11.756 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mHRAujWlh[0;39m HikariPool-1 - Start completed.
2021-01-27 00:51:11.763 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mHRAujWlh[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2021-01-27 00:51:11.784 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mHRAujWlh[0;39m ==> Parameters: 1qXx1b8WAEI4kKWUAoQueK(String)
2021-01-27 00:51:11.802 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mHRAujWlh[0;39m <==      Total: 0
2021-01-27 00:51:11.816 INFO  com.course.server.config.LogAspect                :109  [32mHRAujWlh[0;39m 返回结果: {"success":true}
2021-01-27 00:51:11.817 INFO  com.course.server.config.LogAspect                :110  [32mHRAujWlh[0;39m ------------- 结束 耗时：320 ms -------------
2021-01-27 00:51:11.872 INFO  com.course.server.config.LogAspect                :76   [32m0MzdM3y3[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:51:11.872 INFO  com.course.server.config.LogAspect                :77   [32m0MzdM3y3[0;39m 请求地址: http://192.168.1.11:9003/file/admin/oss-append POST
2021-01-27 00:51:11.872 INFO  com.course.server.config.LogAspect                :78   [32m0MzdM3y3[0;39m 类名方法: com.course.file.controller.admin.OssController.fileUpload
2021-01-27 00:51:11.873 INFO  com.course.server.config.LogAspect                :79   [32m0MzdM3y3[0;39m 远程地址: 192.168.1.11
2021-01-27 00:51:11.877 INFO  com.course.server.config.LogAspect                :97   [32m0MzdM3y3[0;39m 请求参数: [{"key":"1qXx1b8WAEI4kKWUAoQueK","name":"zoom_0.mp4","shardIndex":1,"shardSize":51200,"shardTotal":3,"size":109698,"suffix":"mp4","use":"C"}]
2021-01-27 00:51:11.881 INFO  com.course.file.controller.admin.FileController   :53   [32m0MzdM3y3[0;39m 上传文件开始
2021-01-27 00:51:12.260 INFO  com.course.file.controller.admin.FileController   :133  [32m0MzdM3y3[0;39m 保存文件记录开始
2021-01-27 00:51:12.266 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m0MzdM3y3[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2021-01-27 00:51:12.267 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m0MzdM3y3[0;39m ==> Parameters: 1qXx1b8WAEI4kKWUAoQueK(String)
2021-01-27 00:51:12.268 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m0MzdM3y3[0;39m <==      Total: 0
2021-01-27 00:51:12.269 DEBUG com.course.server.mapper.FileMapper.insert        :159  [32m0MzdM3y3[0;39m ==>  Preparing: insert into file (id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key`) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
2021-01-27 00:51:12.270 DEBUG com.course.server.mapper.FileMapper.insert        :159  [32m0MzdM3y3[0;39m ==> Parameters: rMMliWr5(String), course/1qXx1b8WAEI4kKWUAoQueK.mp4(String), zoom_0.mp4(String), mp4(String), 109698(Integer), C(String), 2021-01-27 00:51:12.268(Timestamp), 2021-01-27 00:51:12.268(Timestamp), 1(Integer), 51200(Integer), 3(Integer), 1qXx1b8WAEI4kKWUAoQueK(String)
2021-01-27 00:51:12.273 DEBUG com.course.server.mapper.FileMapper.insert        :159  [32m0MzdM3y3[0;39m <==    Updates: 1
2021-01-27 00:51:12.273 INFO  com.course.server.config.LogAspect                :109  [32m0MzdM3y3[0;39m 返回结果: {"content":{"key":"1qXx1b8WAEI4kKWUAoQueK","name":"zoom_0.mp4","path":"http://imooc-courseji.oss-us-east-1.aliyuncs.com/course/1qXx1b8WAEI4kKWUAoQueK.mp4","shardIndex":1,"shardSize":51200,"shardTotal":3,"size":109698,"suffix":"mp4","use":"C"},"success":true}
2021-01-27 00:51:12.273 INFO  com.course.server.config.LogAspect                :110  [32m0MzdM3y3[0;39m ------------- 结束 耗时：401 ms -------------
2021-01-27 00:51:12.296 INFO  com.course.server.config.LogAspect                :76   [32mKUrByCis[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:51:12.296 INFO  com.course.server.config.LogAspect                :77   [32mKUrByCis[0;39m 请求地址: http://192.168.1.11:9003/file/admin/oss-append POST
2021-01-27 00:51:12.296 INFO  com.course.server.config.LogAspect                :78   [32mKUrByCis[0;39m 类名方法: com.course.file.controller.admin.OssController.fileUpload
2021-01-27 00:51:12.297 INFO  com.course.server.config.LogAspect                :79   [32mKUrByCis[0;39m 远程地址: 192.168.1.11
2021-01-27 00:51:12.297 INFO  com.course.server.config.LogAspect                :97   [32mKUrByCis[0;39m 请求参数: [{"key":"1qXx1b8WAEI4kKWUAoQueK","name":"zoom_0.mp4","shardIndex":2,"shardSize":51200,"shardTotal":3,"size":109698,"suffix":"mp4","use":"C"}]
2021-01-27 00:51:12.297 INFO  com.course.file.controller.admin.FileController   :53   [32mKUrByCis[0;39m 上传文件开始
2021-01-27 00:51:12.481 INFO  com.course.file.controller.admin.FileController   :133  [32mKUrByCis[0;39m 保存文件记录开始
2021-01-27 00:51:12.483 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mKUrByCis[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2021-01-27 00:51:12.483 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mKUrByCis[0;39m ==> Parameters: 1qXx1b8WAEI4kKWUAoQueK(String)
2021-01-27 00:51:12.484 TRACE c.course.server.mapper.FileMapper.selectByExample :165  [32mKUrByCis[0;39m <==    Columns: id, path, name, suffix, size, use, created_at, updated_at, shard_index, shard_size, shard_total, key
2021-01-27 00:51:12.485 TRACE c.course.server.mapper.FileMapper.selectByExample :165  [32mKUrByCis[0;39m <==        Row: rMMliWr5, course/1qXx1b8WAEI4kKWUAoQueK.mp4, zoom_0.mp4, mp4, 109698, C, 2021-01-27 00:51:12.268, 2021-01-27 00:51:12.268, 1, 51200, 3, 1qXx1b8WAEI4kKWUAoQueK
2021-01-27 00:51:12.487 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mKUrByCis[0;39m <==      Total: 1
2021-01-27 00:51:12.488 DEBUG c.c.server.mapper.FileMapper.updateByPrimaryKey   :159  [32mKUrByCis[0;39m ==>  Preparing: update file set `path` = ?, `name` = ?, suffix = ?, `size` = ?, `use` = ?, created_at = ?, updated_at = ?, shard_index = ?, shard_size = ?, shard_total = ?, `key` = ? where id = ? 
2021-01-27 00:51:12.488 DEBUG c.c.server.mapper.FileMapper.updateByPrimaryKey   :159  [32mKUrByCis[0;39m ==> Parameters: course/1qXx1b8WAEI4kKWUAoQueK.mp4(String), zoom_0.mp4(String), mp4(String), 109698(Integer), C(String), 2021-01-27 00:51:12.268(Timestamp), 2021-01-27 00:51:12.487(Timestamp), 2(Integer), 51200(Integer), 3(Integer), 1qXx1b8WAEI4kKWUAoQueK(String), rMMliWr5(String)
2021-01-27 00:51:12.490 DEBUG c.c.server.mapper.FileMapper.updateByPrimaryKey   :159  [32mKUrByCis[0;39m <==    Updates: 1
2021-01-27 00:51:12.491 INFO  com.course.server.config.LogAspect                :109  [32mKUrByCis[0;39m 返回结果: {"content":{"key":"1qXx1b8WAEI4kKWUAoQueK","name":"zoom_0.mp4","path":"http://imooc-courseji.oss-us-east-1.aliyuncs.com/course/1qXx1b8WAEI4kKWUAoQueK.mp4","shardIndex":2,"shardSize":51200,"shardTotal":3,"size":109698,"suffix":"mp4","use":"C"},"success":true}
2021-01-27 00:51:12.491 INFO  com.course.server.config.LogAspect                :110  [32mKUrByCis[0;39m ------------- 结束 耗时：196 ms -------------
2021-01-27 00:51:12.506 INFO  com.course.server.config.LogAspect                :76   [32m4Kx6Qi1M[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:51:12.506 INFO  com.course.server.config.LogAspect                :77   [32m4Kx6Qi1M[0;39m 请求地址: http://192.168.1.11:9003/file/admin/oss-append POST
2021-01-27 00:51:12.506 INFO  com.course.server.config.LogAspect                :78   [32m4Kx6Qi1M[0;39m 类名方法: com.course.file.controller.admin.OssController.fileUpload
2021-01-27 00:51:12.506 INFO  com.course.server.config.LogAspect                :79   [32m4Kx6Qi1M[0;39m 远程地址: 192.168.1.11
2021-01-27 00:51:12.507 INFO  com.course.server.config.LogAspect                :97   [32m4Kx6Qi1M[0;39m 请求参数: [{"key":"1qXx1b8WAEI4kKWUAoQueK","name":"zoom_0.mp4","shardIndex":3,"shardSize":51200,"shardTotal":3,"size":109698,"suffix":"mp4","use":"C"}]
2021-01-27 00:51:12.507 INFO  com.course.file.controller.admin.FileController   :53   [32m4Kx6Qi1M[0;39m 上传文件开始
